title,body,
"Mpk 4.0 (Fachmagazin für Sensorik, Mess- und Prüftechnik)",vub:pb:1639491759,https://mpk.felchner-medien.de/magazin-archiv/
Neues von Rohde und Schwarz,vub:mag:05483093,https://www.rohde-schwarz.com/de/unternehmen/news-und-presse/news-magazine/ausgabe-detailseite_229360.html
New Scientist,vub:mag:00286664,https://www.newscientist.com/issue/3365/
Niedersächsisches Gesetz- und Verordnungsblatt,vub:mag:03413497,https://www.juris.de/perma?d=VB-AD-ND-GVBl-TITELDOK-T0000
OIML Bulletin,vub:mag:04732812,https://www.oiml.org/en/publications/bulletin/past-editions
Optics & Photonics News ,vub:mag:10476938,https://www.optica-opn.org/home/articles/volume_32/
PC Magazin,vub:mag:14380919,https://abo.pc-magazin.de/einzelhefte/pc-magazin-super-premium-1-2022.html?force_sid=6lnlpdd13mtmjkgmng932v07r1
Physik - Journal,vub:mag:16179439,https://www.pro-physik.de/physik-journal/dezember-2021
PTB-Mitteilungen,vub:pb:1639492887,https://www.ptb.de/cms/presseaktuelles/zeitschriften-magazine/ptb-mitteilungen/pdf-archiv-der-ptb-mitteilungen.html
PV Magazine ,vub:mag:21966702,https://www.pv-magazine.de/issue/04-2021/
Qualität und Zuverlässigkeit,vub:mag:07201214,https://www.qz-online.de/search?params=%7B%22query%22%3A%22%22%2C%22limit%22%3A10%2C%22offset%22%3A0%2C%22filters%22%3A%5B%7B%22field%22%3A%22zeitung_name%22%2C%22operator%22%3A%22OR%22%2C%22queries%22%3A%5B%22QZ%5C%5C-online%22%2C%22QZ%5C%5C-migriert%22%2C%22QZ%5C%5C-migriert%5C%5C-online%22%2C%22fachbuch%22%5D%7D%2C%7B%22field%22%3A%22article_type%22%2C%22operator%22%3A%22OR%22%2C%22queries%22%3A%5B%22NOT+DGQ_FACHBUCH%22%2C%22AUSGABENARTIKEL%22%5D%7D%5D%2C%22sort%22%3A%5B%7B%22field%22%3A%22published_from_ts%22%2C%22order%22%3A%22desc%22%7D%5D%2C%22facets%22%3A%5B%7B%22type%22%3A%22term%22%2C%22field%22%3A%22ausgabenummer%22%2C%22sort%22%3A%22count+desc%22%2C%22key%22%3A%22editionNumber%22%7D%2C%7B%22type%22%3A%22term%22%2C%22field%22%3A%22klas_pfad_10500_key%22%2C%22sort%22%3A%22count+desc%22%2C%22key%22%3A%22taxonomy%22%7D%2C%7B%22type%22%3A%22term%22%2C%22field%22%3A%22article_type%22%2C%22sort%22%3A%22index+asc%22%2C%22key%22%3A%22articleTypes%22%7D%2C%7B%22type%22%3A%22term%22%2C%22field%22%3A%22jahrgang%22%2C%22sort%22%3A%22index+desc%22%2C%22key%22%3A%22publicationYear%22%7D%5D%7D
Rationell reinigen,vub:mag:01739220,https://www.rationell-reinigen.de/heftarchiv/158/6008?nott=1&notth=1
Sterne  und Weltraum,vub:mag:00391263,https://www.spektrum.de/inhaltsverzeichnis/china-erobert-den-weltraum-sterne-und-weltraum-1-2022/1792748
Sugar Industry,vub:mag:03448657,https://sugarindustry.info/journal/
TGA-Fachplaner,vub:mag:16105656,https://www.tga-fachplaner.de/heftarchiv/ausgabe-12-2021
Werkstatt und Betrieb ,vub:mag:00432792,https://www.werkstatt-betrieb.de/a/ausgabe/ausgabe-082021-352794
Zeit - Wissen,vub:pb:1639493540,https://shop.zeit.de/sortiment/die-zeit-magazine/zeit-wissen/6596/zeit-wissen-1/22-die-erzaehlung-deines-lebens
Zeitschrift für Audiologie,vub:mag:14354691,https://www.z-audiol.de/index.php?option=com_frontpage&Itemid=1&limit=3&limitstart=0
ZVO Report,vub:pb:1639493981,https://www.zvo.org/publikationen/zvoreport/zvoreport-archiv
Alltag im Rheinland ,vub:pb:1643621300,https://rheinische-landeskunde.lvr.de/de/institut/institut_publikationen/institut_publikationen_institut/institut_publikationen_institut_info.html
APBB aktuell ,vub:mag:05182220,http://www.apbb.de/weblog/?page_id=1090
Arsprototo ,vub:mag:18603327,https://www.kulturstiftung.de/publikationen/arsprototo-startseite/
DGUV-Forum ,vub:mag:18678483,https://forum.dguv.de/ausgaben
ILS-Journal ,vub:mag:18676790,https://www.ils-forschung.de/wissenstransfer/ils-publikationen/ils-journal/
KulturBetrieb ,vub:mag:21943648,http://www.kulturbetrieb-magazin.de/
Kommunal direkt ,vub:pb:1643623622,https://www.kommunaldirekt.de/kd-magazin-2/ausgaben-archiv/
Die Kommunale  ,vub:pb:1643623809,https://sgk.nrw/publikationen/die-kommunale
Der Paritätische,vub:pb:1643623946,https://www.der-paritaetische.de/themen/
Soziale Sicherheit in der Landwirtschaft ,vub:pb:1643624281,https://www.svlfg.de/mediencenter#91f1cf51
Weizenbaum journal of the digital society ,vub:pb:1643624507,https://ojs.weizenbaum-institut.de/index.php/wjds/issue/archive
Amtliche Nachrichten der Bundesagentur für Arbeit ,vub:mag:16139429,https://statistik.arbeitsagentur.de/DE/Navigation/Statistiken/Statistiken-aktuell/Amtliche-Nachrichten-BA/ANBA-Nav.html
Amtsblatt der Europäischen Union Annalen des Historischen Vereins für den Niederrhein  ,isbn:9783412524043,https://eur-lex.europa.eu/TodayOJ/
Archivpflege in Westfalen-Lippe ,vub:mag:01714058,https://www.lwl-archivamt.de/de/publikationen/archivpflege-westfalen-lippe/
Bayerische Sozialnachrichten - Archiv,vub:mag:1617710X,https://www.lagoefw.de/publikationen/archiv-sozialnachrichten/
Berufsbildungsbericht  ,vub:mag:0344578X,https://www.bmbf.de/bmbf/de/bildung/berufliche-bildung/strategie-und-zusammenarbeit-in-der-berufsbildung/der-berufsbildungsbericht/der-berufsbildungsbericht_node.html
Bildung + Innovation ,vub:pb:1643625054,https://www.bildungsserver.de/innovationsportal/bildungplusartikel.html?artid=archiv&ja=jahr
Bildung in Deutschland - Bildungsbericht ,isbn:9783763961306,https://epflicht.ulb.uni-muenster.de/urn/urn:nbn:de:hbz:6:2-1342830
Bucerius Law Journal ,vub:mag:1864371X,https://law-journal.de/
Bundmagazin ,vub:mag:07223188,https://www.bund.net/service/publikationen/bundmagazin/
Demographische Forschung aus Erster Hand  ,vub:mag:16135822,https://www.demografische-forschung.org/
Deutschland Archiv ,vub:mag:00121428,https://www.bpb.de/geschichte/zeitgeschichte/deutschlandarchiv/
Difu-Berichte ,vub:mag:14396343,https://difu.de/publikationen
DJI Impulse - Forschungsmagazin des Deutschen Jugendinstituts Freilaw,vub:mag:21929335,https://www.dji.de/index.php?id=143
GMS Journal of Arts Therapies  ,vub:pb:1643625679,https://www.egms.de/dynamic/de/journals/jat/index.htm
Impulse - das Wissenschaftsmagazin der Deutschen Sporthochschule Köln ,vub:mag:21923531,https://issuu.com/sporthochschule-koeln/docs/fit_1_2010
Industrie-Kultur Online-Archiv ab 1995 ,vub:mag:09493751,https://industrie-kultur.de/ik/zeitschrift/
J§E - Jura Studium & Examen ,vub:mag:2195044X,http://www.zeitschrift-jse.de/
Jugendhilfe-aktuell ,vub:mag:16143027,https://epflicht.ulb.uni-muenster.de/urn/urn:nbn:de:hbz:6:2-22381
JurPC - Internet-Zeitschrift für Rechtsinformatik und Informationsrecht  ,vub:mag:09371125,https://www.jurpc.de/
Justizministerialblatt NRW  ,vub:mag:07218311,https://www.justiz.nrw.de/JM/jmbl/index.php
Magazin Erwachsenenbildung.at ,vub:mag:19936818,https://erwachsenenbildung.at/magazin/ausgabe-43/
"MIR - Medien, Internet und Recht ",vub:mag:18619754,https://medien-internet-und-recht.de/
Mitteilungen Nordrhein-Westfälischer Städte- und Gemeindebund Online-Archiv ,vub:pb:1643627086,https://www.kommunen.nrw/informationen/mitteilungen/datenbank.html
Natur und Heimat  ,vub:mag:00280593,https://epflicht.ulb.uni-muenster.de/urn/urn:nbn:de:hbz:6:2-98396
Rheinform: Informationen für die rheinischen Museen  ,vub:pb:1643627384,https://rheinform.lvr.de/de/nav_main/archiv/archiv.html
Rheinisches Ärzteblatt  ,vub:mag:00354481,https://www.aekno.de/aerzte/rheinisches-aerzteblatt
Die Rheinlande  ,vub:pb:1643627638,http://www.digizeitschriften.de/dms/toc/?PID=urn%3Anbn%3Ade%3Absz%3A16-diglit-193010
RHEINLANDweit ,vub:pb:1643627703,https://www.lvr.de/de/nav_main/metanavigation_5/nav_meta/service/rheinlandweit/rheinlandweit_1.jsp
Stadt und Gemeinde digital  ,vub:pb:1643627763,https://www.dstgb.de/publikationen/dstgb-magazin/
Städtetag aktuell ,vub:mag:21935491,https://www.staedtetag.de/publikationen/staedtetag-aktuell
Wir im Sport ,vub:mag:16113640,https://www.lsb.nrw/medien/lsb-magazin
Zeitschrift für Inklusion  ,vub:mag:18625088,https://www.inklusion-online.net/index.php/inklusion-online
ZJS - Zeitschrift für das juristische StudiumZEP - Zeitschrift für internationale Bildungsforschung und Entwicklungspädagogik ,vub:mag:14345668,https://zjs-online.com/index.php?sektion=1
